
Detailed
 ==================== 
Variable,Value,Unit,Category,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Dendrite Area,46.6894,um^2,Dendrite,,3,,2,,1,,100000000,510000001280,
Dendrite Area,40.6912,um^2,Dendrite,,4,,2,,1,,100000000,510000001402,
Dendrite Area,32.0294,um^2,Dendrite,,4,,3,,1,,100000000,510000001525,
Dendrite Area,3.84836,um^2,Dendrite,,6,,1,,1,,100000000,510000001618,
Dendrite Area,69.9558,um^2,Dendrite,,7,,2,,1,,100000000,510000001625,
Dendrite Area,19.1293,um^2,Dendrite,,3,,3,,1,,100000000,510000001835,
Dendrite Area,17.8155,um^2,Dendrite,,7,,1,,1,,100000000,510000001897,
Dendrite Area,9.32705,um^2,Dendrite,,4,,4,,1,,100000000,510000001938,
Dendrite Area,9.20497,um^2,Dendrite,,5,,2,,1,,100000000,510000001974,
Dendrite Area,1.11844,um^2,Dendrite,,0,,1,,1,,100000000,510000002001,
Dendrite Area,1.4964,um^2,Dendrite,,1,,2,,1,,100000000,510000002002,
Dendrite Branch Depth,1,,Dendrite,,1,,1,,1,,100000000,510000000002,
Dendrite Branch Depth,2,,Dendrite,,2,,1,,1,,100000000,510000000020,
Dendrite Branch Depth,3,,Dendrite,,3,,1,,1,,100000000,510000000071,
Dendrite Branch Depth,4,,Dendrite,,4,,1,,1,,100000000,510000000086,
Dendrite Branch Depth,5,,Dendrite,,5,,1,,1,,100000000,510000000125,
