
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Image,Time,ID,
Distance from Origin,127.527,um,Surface,,Distance from Origin,,1,9,
Distance from Origin,127.658,um,Surface,,Distance from Origin,,1,10,
Distance from Origin,131.531,um,Surface,,Distance from Origin,,1,11,
Distance from Origin,130.096,um,Surface,,Distance from Origin,,1,12,
Distance from Origin,130.046,um,Surface,,Distance from Origin,,1,13,
Distance from Origin,130.07,um,Surface,,Distance from Origin,,1,14,
Distance from Origin,131.364,um,Surface,,Distance from Origin,,1,15,
Distance from Origin,129.309,um,Surface,,Distance from Origin,,1,16,
Distance from Origin,129.398,um,Surface,,Distance from Origin,,1,17,
Distance from Origin,128.991,um,Surface,,Distance from Origin,,1,18,
Distance from Origin,129.337,um,Surface,,Distance from Origin,,1,19,
Distance from Origin,127.962,um,Surface,,Distance from Origin,,1,20,
Distance from Origin,135.596,um,Surface,,Distance from Origin,,1,21,
Distance from Origin,127.501,um,Surface,,Distance from Origin,,1,22,
Distance from Origin,135.103,um,Surface,,Distance from Origin,,1,23,
Distance from Origin,135.193,um,Surface,,Distance from Origin,,1,24,
Distance from Origin,135.406,um,Surface,,Distance from Origin,,1,25,
Distance from Origin,118.05,um,Surface,,Distance from Origin,,1,26,
Distance from Origin,118.099,um,Surface,,Distance from Origin,,1,27,
Distance from Origin,117.33,um,Surface,,Distance from Origin,,1,28,
Distance from Origin,117.621,um,Surface,,Distance from Origin,,1,29,
Distance from Origin,118.122,um,Surface,,Distance from Origin,,1,30,
Distance from Origin,118.203,um,Surface,,Distance from Origin,,1,31,
Distance from Origin,116.612,um,Surface,,Distance from Origin,,1,32,
Distance from Origin,116.953,um,Surface,,Distance from Origin,,1,33,
Distance from Origin,111.065,um,Surface,,Distance from Origin,,1,34,
Distance from Origin,110.416,um,Surface,,Distance from Origin,,1,35,
Distance from Origin,110.723,um,Surface,,Distance from Origin,,1,36,
Distance from Origin,147.98,um,Surface,,Distance from Origin,,1,37,
Distance from Origin,147.72,um,Surface,,Distance from Origin,,1,38,
Distance from Origin,122.744,um,Surface,,Distance from Origin,,1,39,
Distance from Origin,115.267,um,Surface,,Distance from Origin,,1,40,
Distance from Origin,109.454,um,Surface,,Distance from Origin,,1,41,
Distance from Origin,115.119,um,Surface,,Distance from Origin,,1,42,
Distance from Origin,118.089,um,Surface,,Distance from Origin,,1,43,
Distance from Origin,118.024,um,Surface,,Distance from Origin,,1,44,
Distance from Origin,117.391,um,Surface,,Distance from Origin,,1,45,
Distance from Origin,121.355,um,Surface,,Distance from Origin,,1,46,
Distance from Origin,121.296,um,Surface,,Distance from Origin,,1,47,
Distance from Origin,121.218,um,Surface,,Distance from Origin,,1,48,
Distance from Origin,117.681,um,Surface,,Distance from Origin,,1,49,
Distance to Image Border XY,14.875,um,Surface,,,Image 1,1,0,
Distance to Image Border XY,15.475,um,Surface,,,Image 1,1,1,
Distance to Image Border XY,13.975,um,Surface,,,Image 1,1,2,
Distance to Image Border XY,15.605,um,Surface,,,Image 1,1,3,
Distance to Image Border XY,15.2714,um,Surface,,,Image 1,1,4,
Distance to Image Border XY,15.2528,um,Surface,,,Image 1,1,5,
Distance to Image Border XY,15.075,um,Surface,,,Image 1,1,6,
Distance to Image Border XY,15.375,um,Surface,,,Image 1,1,7,
Distance to Image Border XY,14.425,um,Surface,,,Image 1,1,8,
Distance to Image Border XY,14.475,um,Surface,,,Image 1,1,9,
Distance to Image Border XY,14.475,um,Surface,,,Image 1,1,10,
Distance to Image Border XY,14,um,Surface,,,Image 1,1,11,
Distance to Image Border XY,15.175,um,Surface,,,Image 1,1,12,
Distance to Image Border XY,14.5938,um,Surface,,,Image 1,1,13,
Distance to Image Border XY,14.6591,um,Surface,,,Image 1,1,14,
Distance to Image Border XY,13.7795,um,Surface,,,Image 1,1,15,
Distance to Image Border XY,13.775,um,Surface,,,Image 1,1,16,
Distance to Image Border XY,14.9536,um,Surface,,,Image 1,1,17,
Distance to Image Border XY,14.0555,um,Surface,,,Image 1,1,18,
Distance to Image Border XY,13.7303,um,Surface,,,Image 1,1,19,
Distance to Image Border XY,14.975,um,Surface,,,Image 1,1,20,
Distance to Image Border XY,14.98,um,Surface,,,Image 1,1,21,
Distance to Image Border XY,14.3193,um,Surface,,,Image 1,1,22,
Distance to Image Border XY,15.175,um,Surface,,,Image 1,1,23,
Distance to Image Border XY,15.0487,um,Surface,,,Image 1,1,24,
Distance to Image Border XY,14.9096,um,Surface,,,Image 1,1,25,
Distance to Image Border XY,18.155,um,Surface,,,Image 1,1,26,
Distance to Image Border XY,18.04,um,Surface,,,Image 1,1,27,
Distance to Image Border XY,17.475,um,Surface,,,Image 1,1,28,
Distance to Image Border XY,17.775,um,Surface,,,Image 1,1,29,
Distance to Image Border XY,18.175,um,Surface,,,Image 1,1,30,
Distance to Image Border XY,18.175,um,Surface,,,Image 1,1,31,
Distance to Image Border XY,17.175,um,Surface,,,Image 1,1,32,
Distance to Image Border XY,16.9999,um,Surface,,,Image 1,1,33,
Distance to Image Border XY,22.2857,um,Surface,,,Image 1,1,34,
Distance to Image Border XY,22.8154,um,Surface,,,Image 1,1,35,
Distance to Image Border XY,22.532,um,Surface,,,Image 1,1,36,
Distance to Image Border XY,9.96389,um,Surface,,,Image 1,1,37,
Distance to Image Border XY,9.92562,um,Surface,,,Image 1,1,38,
Distance to Image Border XY,9.76667,um,Surface,,,Image 1,1,39,
Distance to Image Border XY,20.075,um,Surface,,,Image 1,1,40,
Distance to Image Border XY,22.983,um,Surface,,,Image 1,1,41,
Distance to Image Border XY,19.9914,um,Surface,,,Image 1,1,42,
Distance to Image Border XY,20.175,um,Surface,,,Image 1,1,43,
Distance to Image Border XY,20.075,um,Surface,,,Image 1,1,44,
Distance to Image Border XY,20.2583,um,Surface,,,Image 1,1,45,
Distance to Image Border XY,10.525,um,Surface,,,Image 1,1,46,
Distance to Image Border XY,10.575,um,Surface,,,Image 1,1,47,
Distance to Image Border XY,10.6833,um,Surface,,,Image 1,1,48,
Distance to Image Border XY,19.9754,um,Surface,,,Image 1,1,49,
Ellipticity (oblate),0.317446,,Surface,,,,1,0,
Ellipticity (oblate),0.47262,,Surface,,,,1,1,
Ellipticity (oblate),0.238634,,Surface,,,,1,2,
Ellipticity (oblate),0.498735,,Surface,,,,1,3,
Ellipticity (oblate),0.350428,,Surface,,,,1,4,
Ellipticity (oblate),0.206184,,Surface,,,,1,5,
Ellipticity (oblate),0.472616,,Surface,,,,1,6,
Ellipticity (oblate),0.332229,,Surface,,,,1,7,
Ellipticity (oblate),0.755685,,Surface,,,,1,8,
Ellipticity (oblate),0.472498,,Surface,,,,1,9,
Ellipticity (oblate),0.472498,,Surface,,,,1,10,
Ellipticity (oblate),0.277755,,Surface,,,,1,11,
Ellipticity (oblate),0.368287,,Surface,,,,1,12,
Ellipticity (oblate),0.182787,,Surface,,,,1,13,
Ellipticity (oblate),0.5092,,Surface,,,,1,14,
Ellipticity (oblate),0.604907,,Surface,,,,1,15,
Ellipticity (oblate),0.36829,,Surface,,,,1,16,
Ellipticity (oblate),0.489936,,Surface,,,,1,17,
Ellipticity (oblate),0.45724,,Surface,,,,1,18,
Ellipticity (oblate),0.52952,,Surface,,,,1,19,
Ellipticity (oblate),0.368281,,Surface,,,,1,20,
Ellipticity (oblate),0.34795,,Surface,,,,1,21,
Ellipticity (oblate),0.381857,,Surface,,,,1,22,
Ellipticity (oblate),0.472615,,Surface,,,,1,23,
Ellipticity (oblate),0.148857,,Surface,,,,1,24,
Ellipticity (oblate),0.407468,,Surface,,,,1,25,
Ellipticity (oblate),0.563862,,Surface,,,,1,26,
Ellipticity (oblate),0.578007,,Surface,,,,1,27,
Ellipticity (oblate),0.468282,,Surface,,,,1,28,
Ellipticity (oblate),0.383549,,Surface,,,,1,29,
Ellipticity (oblate),0.91575,,Surface,,,,1,30,
Ellipticity (oblate),0.553281,,Surface,,,,1,31,
Ellipticity (oblate),0.428822,,Surface,,,,1,32,
Ellipticity (oblate),0.397132,,Surface,,,,1,33,
Ellipticity (oblate),0.383103,,Surface,,,,1,34,
Ellipticity (oblate),0.261083,,Surface,,,,1,35,
Ellipticity (oblate),0.459357,,Surface,,,,1,36,
Ellipticity (oblate),0.395242,,Surface,,,,1,37,
Ellipticity (oblate),0.283834,,Surface,,,,1,38,
Ellipticity (oblate),0.886434,,Surface,,,,1,39,
Ellipticity (oblate),0.0686787,,Surface,,,,1,40,
Ellipticity (oblate),0.359448,,Surface,,,,1,41,
Ellipticity (oblate),0.665034,,Surface,,,,1,42,
Ellipticity (oblate),0.472623,,Surface,,,,1,43,
Ellipticity (oblate),0.601323,,Surface,,,,1,44,
Ellipticity (oblate),0.456839,,Surface,,,,1,45,
Ellipticity (oblate),0.0154658,,Surface,,,,1,46,
Ellipticity (oblate),0.0428083,,Surface,,,,1,47,
Ellipticity (oblate),0.0767367,,Surface,,,,1,48,
Ellipticity (oblate),0.344777,,Surface,,,,1,49,
Ellipticity (prolate),0.138971,,Surface,,,,1,0,
Ellipticity (prolate),0.371072,,Surface,,,,1,1,
Ellipticity (prolate),0.469408,,Surface,,,,1,2,
Ellipticity (prolate),0.225386,,Surface,,,,1,3,
Ellipticity (prolate),0.391912,,Surface,,,,1,4,
Ellipticity (prolate),0.625458,,Surface,,,,1,5,
Ellipticity (prolate),0.371077,,Surface,,,,1,6,
Ellipticity (prolate),0.438744,,Surface,,,,1,7,
Ellipticity (prolate),0.0774532,,Surface,,,,1,8,
Ellipticity (prolate),0.37129,,Surface,,,,1,9,
Ellipticity (prolate),0.37129,,Surface,,,,1,10,
Ellipticity (prolate),0.596199,,Surface,,,,1,11,
Ellipticity (prolate),0.522217,,Surface,,,,1,12,
Ellipticity (prolate),0.41619,,Surface,,,,1,13,
Ellipticity (prolate),0.0204855,,Surface,,,,1,14,
Ellipticity (prolate),0.120126,,Surface,,,,1,15,
Ellipticity (prolate),0.522213,,Surface,,,,1,16,
Ellipticity (prolate),0.135047,,Surface,,,,1,17,
Ellipticity (prolate),0.015051,,Surface,,,,1,18,
Ellipticity (prolate),0.323206,,Surface,,,,1,19,
Ellipticity (prolate),0.522227,,Surface,,,,1,20,
Ellipticity (prolate),0.455644,,Surface,,,,1,21,
Ellipticity (prolate),0.309517,,Surface,,,,1,22,
Ellipticity (prolate),0.371075,,Surface,,,,1,23,
Ellipticity (prolate),0.118976,,Surface,,,,1,24,
Ellipticity (prolate),0.292106,,Surface,,,,1,25,
Ellipticity (prolate),0.0740042,,Surface,,,,1,26,
Ellipticity (prolate),0.0374267,,Surface,,,,1,27,
Ellipticity (prolate),0.128183,,Surface,,,,1,28,
Ellipticity (prolate),0.0806017,,Surface,,,,1,29,
Ellipticity (prolate),0.0711555,,Surface,,,,1,30,
Ellipticity (prolate),0.155408,,Surface,,,,1,31,
Ellipticity (prolate),0.0952916,,Surface,,,,1,32,
Ellipticity (prolate),0.382952,,Surface,,,,1,33,
Ellipticity (prolate),0.421967,,Surface,,,,1,34,
Ellipticity (prolate),0.463016,,Surface,,,,1,35,
Ellipticity (prolate),0.25786,,Surface,,,,1,36,
Ellipticity (prolate),0.075454,,Surface,,,,1,37,
Ellipticity (prolate),0.643745,,Surface,,,,1,38,
Ellipticity (prolate),0.0806354,,Surface,,,,1,39,
Ellipticity (prolate),0.701291,,Surface,,,,1,40,
Ellipticity (prolate),0.284927,,Surface,,,,1,41,
Ellipticity (prolate),0.103466,,Surface,,,,1,42,
Ellipticity (prolate),0.371069,,Surface,,,,1,43,
Ellipticity (prolate),0.0498205,,Surface,,,,1,44,
Ellipticity (prolate),0.171265,,Surface,,,,1,45,
Ellipticity (prolate),0.717757,,Surface,,,,1,46,
Ellipticity (prolate),0.515207,,Surface,,,,1,47,
Ellipticity (prolate),0.518367,,Surface,,,,1,48,
Ellipticity (prolate),0.386859,,Surface,,,,1,49,
Generation,0,,Surface,,,,1,0,
Generation,0,,Surface,,,,1,1,
Generation,0,,Surface,,,,1,2,
Generation,0,,Surface,,,,1,3,
Generation,0,,Surface,,,,1,4,
Generation,0,,Surface,,,,1,5,
Generation,0,,Surface,,,,1,6,
Generation,0,,Surface,,,,1,7,
Generation,0,,Surface,,,,1,8,
Generation,0,,Surface,,,,1,9,
Generation,0,,Surface,,,,1,10,
Generation,0,,Surface,,,,1,11,
Generation,0,,Surface,,,,1,12,
Generation,0,,Surface,,,,1,13,
Generation,0,,Surface,,,,1,14,
Generation,0,,Surface,,,,1,15,
Generation,0,,Surface,,,,1,16,
Generation,0,,Surface,,,,1,17,
Generation,0,,Surface,,,,1,18,
Generation,0,,Surface,,,,1,19,
Generation,0,,Surface,,,,1,20,
Generation,0,,Surface,,,,1,21,
Generation,0,,Surface,,,,1,22,
Generation,0,,Surface,,,,1,23,
Generation,0,,Surface,,,,1,24,
Generation,0,,Surface,,,,1,25,
Generation,0,,Surface,,,,1,26,
Generation,0,,Surface,,,,1,27,
Generation,0,,Surface,,,,1,28,
Generation,0,,Surface,,,,1,29,
Generation,0,,Surface,,,,1,30,
Generation,0,,Surface,,,,1,31,
Generation,0,,Surface,,,,1,32,
Generation,0,,Surface,,,,1,33,
Generation,0,,Surface,,,,1,34,
Generation,0,,Surface,,,,1,35,
Generation,0,,Surface,,,,1,36,
Generation,0,,Surface,,,,1,37,
Generation,0,,Surface,,,,1,38,
Generation,0,,Surface,,,,1,39,
Generation,0,,Surface,,,,1,40,
Generation,0,,Surface,,,,1,41,
Generation,0,,Surface,,,,1,42,
Generation,0,,Surface,,,,1,43,
Generation,0,,Surface,,,,1,44,
Generation,0,,Surface,,,,1,45,
Generation,0,,Surface,,,,1,46,
Generation,0,,Surface,,,,1,47,
Generation,0,,Surface,,,,1,48,
Generation,0,,Surface,,,,1,49,
Intensity Max,1.70257,,Surface,1,,Image 1,1,0,
Intensity Max,41.003,,Surface,2,,Image 1,1,0,
Intensity Max,10.8007,,Surface,3,,Image 1,1,0,
Intensity Max,19.4596,,Surface,4,,Image 1,1,0,
Intensity Max,0,,Surface,1,,Image 1,1,1,
Intensity Max,45.2155,,Surface,2,,Image 1,1,1,
Intensity Max,2.11004,,Surface,3,,Image 1,1,1,
Intensity Max,6.74078,,Surface,4,,Image 1,1,1,
Intensity Max,0.314141,,Surface,1,,Image 1,1,2,
Intensity Max,83.73,,Surface,2,,Image 1,1,2,
Intensity Max,6.13444,,Surface,3,,Image 1,1,2,
Intensity Max,19.4148,,Surface,4,,Image 1,1,2,
Intensity Max,0.0222058,,Surface,1,,Image 1,1,3,
Intensity Max,76.3633,,Surface,2,,Image 1,1,3,
Intensity Max,12.5698,,Surface,3,,Image 1,1,3,
Intensity Max,10.9601,,Surface,4,,Image 1,1,3,
Intensity Max,2.30695,,Surface,1,,Image 1,1,4,
Intensity Max,90.8733,,Surface,2,,Image 1,1,4,
Intensity Max,15.4714,,Surface,3,,Image 1,1,4,
Intensity Max,4.71266,,Surface,4,,Image 1,1,4,
Intensity Max,1.78725,,Surface,1,,Image 1,1,5,
Intensity Max,78.2509,,Surface,2,,Image 1,1,5,
Intensity Max,14.6963,,Surface,3,,Image 1,1,5,
Intensity Max,20.2822,,Surface,4,,Image 1,1,5,
Intensity Max,1.09636,,Surface,1,,Image 1,1,6,
Intensity Max,66.6863,,Surface,2,,Image 1,1,6,
Intensity Max,13.7383,,Surface,3,,Image 1,1,6,
Intensity Max,21.6271,,Surface,4,,Image 1,1,6,
Intensity Max,0.431957,,Surface,1,,Image 1,1,7,
Intensity Max,68.2083,,Surface,2,,Image 1,1,7,
Intensity Max,10.7817,,Surface,3,,Image 1,1,7,
Intensity Max,13.7023,,Surface,4,,Image 1,1,7,
Intensity Max,0.106691,,Surface,1,,Image 1,1,8,
Intensity Max,45.9674,,Surface,2,,Image 1,1,8,
Intensity Max,13.3504,,Surface,3,,Image 1,1,8,
Intensity Max,13.4857,,Surface,4,,Image 1,1,8,
Intensity Max,0,,Surface,1,,Image 1,1,9,
Intensity Max,44.0702,,Surface,2,,Image 1,1,9,
Intensity Max,14.7564,,Surface,3,,Image 1,1,9,
Intensity Max,13.3038,,Surface,4,,Image 1,1,9,
Intensity Max,0,,Surface,1,,Image 1,1,10,
Intensity Max,41.9838,,Surface,2,,Image 1,1,10,
Intensity Max,12.0337,,Surface,3,,Image 1,1,10,
Intensity Max,9.86215,,Surface,4,,Image 1,1,10,
Intensity Max,0.14758,,Surface,1,,Image 1,1,11,
Intensity Max,107.728,,Surface,2,,Image 1,1,11,
Intensity Max,19.5418,,Surface,3,,Image 1,1,11,
Intensity Max,19.2132,,Surface,4,,Image 1,1,11,
Intensity Max,0.838308,,Surface,1,,Image 1,1,12,
Intensity Max,49.037,,Surface,2,,Image 1,1,12,
Intensity Max,6.65528,,Surface,3,,Image 1,1,12,
Intensity Max,11.882,,Surface,4,,Image 1,1,12,
Intensity Max,1.09101,,Surface,1,,Image 1,1,13,
Intensity Max,22.403,,Surface,2,,Image 1,1,13,
Intensity Max,6.42628,,Surface,3,,Image 1,1,13,
Intensity Max,8.67461,,Surface,4,,Image 1,1,13,
Intensity Max,1.46323,,Surface,1,,Image 1,1,14,
Intensity Max,73.0834,,Surface,2,,Image 1,1,14,
Intensity Max,14.6633,,Surface,3,,Image 1,1,14,
Intensity Max,18.6209,,Surface,4,,Image 1,1,14,
Intensity Max,1.24071,,Surface,1,,Image 1,1,15,
Intensity Max,92.1616,,Surface,2,,Image 1,1,15,
Intensity Max,13.3373,,Surface,3,,Image 1,1,15,
Intensity Max,15.8291,,Surface,4,,Image 1,1,15,
Intensity Max,0.141169,,Surface,1,,Image 1,1,16,
Intensity Max,43.5119,,Surface,2,,Image 1,1,16,
Intensity Max,3.18529,,Surface,3,,Image 1,1,16,
Intensity Max,4.21904,,Surface,4,,Image 1,1,16,
Intensity Max,1.16271,,Surface,1,,Image 1,1,17,
Intensity Max,124.267,,Surface,2,,Image 1,1,17,
Intensity Max,17.4095,,Surface,3,,Image 1,1,17,
Intensity Max,16.1013,,Surface,4,,Image 1,1,17,
Intensity Max,2.26059,,Surface,1,,Image 1,1,18,
Intensity Max,107.329,,Surface,2,,Image 1,1,18,
Intensity Max,15.9254,,Surface,3,,Image 1,1,18,
Intensity Max,39.8492,,Surface,4,,Image 1,1,18,
Intensity Max,4.41049,,Surface,1,,Image 1,1,19,
Intensity Max,133.796,,Surface,2,,Image 1,1,19,
Intensity Max,20.6919,,Surface,3,,Image 1,1,19,
Intensity Max,44.7972,,Surface,4,,Image 1,1,19,
Intensity Max,1.44734,,Surface,1,,Image 1,1,20,
Intensity Max,93.8714,,Surface,2,,Image 1,1,20,
Intensity Max,4.85904,,Surface,3,,Image 1,1,20,
Intensity Max,11.6326,,Surface,4,,Image 1,1,20,
Intensity Max,4.6888,,Surface,1,,Image 1,1,21,
Intensity Max,66.5829,,Surface,2,,Image 1,1,21,
Intensity Max,5.56628,,Surface,3,,Image 1,1,21,
Intensity Max,6.21971,,Surface,4,,Image 1,1,21,
Intensity Max,6.77748,,Surface,1,,Image 1,1,22,
Intensity Max,172.022,,Surface,2,,Image 1,1,22,
Intensity Max,23.2076,,Surface,3,,Image 1,1,22,
Intensity Max,56.6987,,Surface,4,,Image 1,1,22,
Intensity Max,0.319069,,Surface,1,,Image 1,1,23,
Intensity Max,37.3017,,Surface,2,,Image 1,1,23,
Intensity Max,1.51577,,Surface,3,,Image 1,1,23,
Intensity Max,17.8254,,Surface,4,,Image 1,1,23,
Intensity Max,2.42889,,Surface,1,,Image 1,1,24,
Intensity Max,41.4226,,Surface,2,,Image 1,1,24,
Intensity Max,9.57045,,Surface,3,,Image 1,1,24,
Intensity Max,22.1687,,Surface,4,,Image 1,1,24,
Intensity Max,5.16186,,Surface,1,,Image 1,1,25,
Intensity Max,74.0693,,Surface,2,,Image 1,1,25,
Intensity Max,11.2695,,Surface,3,,Image 1,1,25,
Intensity Max,20.1745,,Surface,4,,Image 1,1,25,
Intensity Max,10.2501,,Surface,1,,Image 1,1,26,
Intensity Max,32.1776,,Surface,2,,Image 1,1,26,
Intensity Max,1.43219,,Surface,3,,Image 1,1,26,
Intensity Max,25.0204,,Surface,4,,Image 1,1,26,
Intensity Max,9.89234,,Surface,1,,Image 1,1,27,
Intensity Max,39.7155,,Surface,2,,Image 1,1,27,
Intensity Max,6.76842,,Surface,3,,Image 1,1,27,
Intensity Max,21.0398,,Surface,4,,Image 1,1,27,
Intensity Max,11.2162,,Surface,1,,Image 1,1,28,
Intensity Max,53.2206,,Surface,2,,Image 1,1,28,
Intensity Max,10.4061,,Surface,3,,Image 1,1,28,
Intensity Max,14.8199,,Surface,4,,Image 1,1,28,
Intensity Max,11.8877,,Surface,1,,Image 1,1,29,
Intensity Max,65.8719,,Surface,2,,Image 1,1,29,
Intensity Max,10.5404,,Surface,3,,Image 1,1,29,
Intensity Max,3.29812,,Surface,4,,Image 1,1,29,
Intensity Max,10.6686,,Surface,1,,Image 1,1,30,
Intensity Max,54.7076,,Surface,2,,Image 1,1,30,
Intensity Max,8.63685,,Surface,3,,Image 1,1,30,
Intensity Max,15.3775,,Surface,4,,Image 1,1,30,
Intensity Max,13.5371,,Surface,1,,Image 1,1,31,
Intensity Max,68.832,,Surface,2,,Image 1,1,31,
Intensity Max,10.5766,,Surface,3,,Image 1,1,31,
Intensity Max,7.00744,,Surface,4,,Image 1,1,31,
Intensity Max,2.61888,,Surface,1,,Image 1,1,32,
Intensity Max,79.5333,,Surface,2,,Image 1,1,32,
Intensity Max,6.58321,,Surface,3,,Image 1,1,32,
Intensity Max,17.241,,Surface,4,,Image 1,1,32,
Intensity Max,13.999,,Surface,1,,Image 1,1,33,
Intensity Max,86.8162,,Surface,2,,Image 1,1,33,
Intensity Max,15.1361,,Surface,3,,Image 1,1,33,
Intensity Max,24.382,,Surface,4,,Image 1,1,33,
Intensity Max,0.620968,,Surface,1,,Image 1,1,34,
Intensity Max,22.7446,,Surface,2,,Image 1,1,34,
Intensity Max,8.72347,,Surface,3,,Image 1,1,34,
Intensity Max,2.79898,,Surface,4,,Image 1,1,34,
Intensity Max,2.89365,,Surface,1,,Image 1,1,35,
Intensity Max,26.2233,,Surface,2,,Image 1,1,35,
Intensity Max,8.6178,,Surface,3,,Image 1,1,35,
Intensity Max,5.07369,,Surface,4,,Image 1,1,35,
